============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3735 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
src\__init__.py                                                   0      0   100%
src\app\__init__.py                                               0      0   100%
src\app\__main__.py                                               8      8     0%   11-23
src\app\ad_blocking\__init__.py                                   0      0   100%
src\app\ad_blocking\ad_database.py                               18     18     0%   7-79
src\app\ad_blocking\autoplay_killer.py                           15     15     0%   7-34
src\app\ad_blocking\holy_war_engine.py                          109    109     0%   8-492
src\app\ad_blocking\tracker_destroyer.py                         23     23     0%   7-81
src\app\agents\__init__.py                                       13      0   100%
src\app\agents\alpha_red.py                                     166    136    18%   59-60, 99-115, 135-188, 211-256, 270-310, 334-414, 424-428, 445-462, 466-467, 479-498, 503-528
src\app\agents\attack_train_loop.py                             111     87    22%   58, 73-85, 108-166, 188-200, 227-242, 258-270, 294-316, 330-349, 363-366
src\app\agents\border_patrol.py                                 167    118    29%   31, 55-63, 67-79, 84-98, 102, 112-125, 134-139, 142-146, 149-168, 171-174, 177-180, 187-190, 193-214, 217-220, 225-227, 230-237, 242-249, 269-277, 280-283, 286-292, 308-313, 323, 336-349
src\app\agents\cerberus_codex_bridge.py                          90     90     0%   10-340
src\app\agents\ci_checker_agent.py                               75     54    28%   38-46, 50-57, 65-67, 79-141, 145-146, 149-152, 155
