============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3940 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover
---------------------------------------------------------------------------------
src\__init__.py                                                   0      0   100%
src\app\__init__.py                                               0      0   100%
src\app\__main__.py                                               8      8     0%
src\app\ad_blocking\__init__.py                                   0      0   100%
src\app\ad_blocking\ad_database.py                               18     18     0%
src\app\ad_blocking\autoplay_killer.py                           15     15     0%
src\app\ad_blocking\holy_war_engine.py                          109    109     0%
src\app\ad_blocking\tracker_destroyer.py                         23     23     0%
src\app\agents\__init__.py                                       13      0   100%
src\app\agents\alpha_red.py                                     166    136    18%
src\app\agents\attack_train_loop.py                             111     87    22%
src\app\agents\border_patrol.py                                 167    118    29%
src\app\agents\cerberus_codex_bridge.py                          90     90     0%
src\app\agents\ci_checker_agent.py                               75     54    28%
src\app\agents\code_adversary_agent.py                          149     81    46%
src\app\agents\codex_deus_maximus.py                            128     79    38%
src\app\agents\consigliere\__init__.py                            0      0   100%
src\app\agents\consigliere\action_ledger.py                      34     34     0%
src\app\agents\consigliere\capability_manager.py                 24     24     0%
src\app\agents\consigliere\privacy_checker.py                    18     18     0%
src\app\agents\constitutional_guardrail_agent.py                117     67    43%
src\app\agents\dependency_auditor.py                             36     24    33%
src\app\agents\doc_generator.py                                  38     25    34%
src\app\agents\expert_agent.py                                   21     21     0%
src\app\agents\explainability.py                                  7      3    57%
